$******************************************************$
TABLED1     2001
        0.000000     0.00.000500     0.00.003000     0.00.003500  1183.1
        0.004000  2675.20.004500  4292.20.005000  6107.90.005500  8405.2
        0.006000 10192.00.006500 12337.30.007000 13621.40.007500 14754.1
        0.008000 16169.70.008500 16440.20.009000 17346.60.009500 16634.2
        0.010000 16113.70.010500 16073.80.011000 14736.50.011500 13502.0
        0.012000 12958.80.012500 11372.60.013000 10722.20.013500  8829.4
        0.014000  7648.30.014500  6843.80.015000  5574.00.015500  5012.1
        0.016000  3806.20.016500  3154.90.017000  2676.20.017500  2032.6
        0.018000  1725.90.018500  1198.50.019000   870.00.019500   633.5
        0.020000   358.60.020500   174.80.021000    58.60.021500     1.5
        0.096000     0.00.096500  1933.70.097000  4283.60.097500  6544.1
        0.098000  9154.40.098500 11024.40.099000 13128.00.099500 13840.2
        0.100000 14440.40.100500 15353.40.101000 14851.50.101500 14163.2
        0.102000 14043.80.102500 12700.70.103000 12149.20.103500 10232.5
        0.104000  9003.70.104500  7990.60.105000  6591.50.105500  5811.4
        0.106000  4412.00.106500  3625.90.107000  2965.60.107500  2234.7
        0.108000  1831.40.108500  1241.70.109000   888.10.109500   626.2
        0.110000   350.10.110500   167.50.111000    55.10.111500     1.3
        0.634000     0.00.634500  1114.90.635000  3275.70.635500  5299.5
        0.636000  7365.70.636500  9825.30.637000 11557.90.637500 13039.3
        0.638000 14898.60.638500 15534.10.639000 16763.20.639500 16364.4
        0.640000 16057.00.640500 16197.60.641000 14995.80.641500 14808.7
        0.642000 12862.30.642500 11622.30.643000 10782.80.643500  9140.3
        0.644000  8454.70.644500  6673.10.645000  5683.70.645500  4924.6
        0.646000  3896.30.646500  3143.70.647000  2654.20.647500  2052.1
        0.648000  1679.90.648500  1185.60.649000   845.20.649500   604.5
        0.650000   340.60.650500   175.10.651000    46.40.651500     0.4
        0.728500     0.00.729000  2535.70.729500  5269.70.730000  7539.0
        0.730500 10138.00.731000 11150.50.731500 12694.90.732000 12205.6
        0.732500 12077.80.733000 11899.90.733500 10760.90.734000 10262.3
        0.734500  8461.40.735000  7428.80.735500  6395.30.736000  5161.1
        0.736500  4148.00.737000  3380.10.737500  2596.50.738000  2016.4
        0.738500  1396.60.739000   961.40.739500   652.60.740000   359.2
        0.740500   177.20.741000    45.40.741500     0.30.742000     0.0
            ENDT
$******************************************************$
DAREA       2001       1       4     1.0
$******************************************************$
TLOAD1         2    2001                    2001
$******************************************************$
$******************************************************$
TABLED1     2002
        0.000000     0.00.000500     0.00.021500     0.00.022000  1461.1
        0.022500  2962.20.023000  4272.30.023500  5924.40.024000  6702.5
        0.024500  7826.70.025000  8345.80.025500  8724.30.026000  9262.2
        0.026500  9524.60.027000  9430.40.027500  9767.40.028000  9877.6
        0.028500  9483.60.029000  9907.10.029500  9928.10.030000  9439.1
        0.030500  9746.10.031000  8941.80.031500  9463.70.032000  9277.5
        0.032500  8364.80.033000  8507.80.033500  7203.80.034000  7569.8
        0.034500  7134.80.035000  5923.30.035500  5966.50.036000  4656.7
        0.036500  4923.50.037000  4496.10.037500  3588.20.038000  3511.3
        0.038500  3085.80.039000  2459.10.039500  2147.10.040000  1640.2
        0.040500  1326.20.041000   931.30.041500   587.60.042000   308.8
        0.042500   110.70.043000     9.00.111500     0.00.112000  1428.6
        0.112500  2866.80.113000  4140.40.113500  5808.60.114000  6581.2
        0.114500  7796.30.115000  8384.50.115500  8810.90.116000  9515.0
        0.116500  9785.90.117000  9794.50.117500 10207.10.118000 10270.0
        0.118500  9954.20.119000 10306.40.119500 10264.30.120000  9766.9
        0.120500  9928.70.121000  9075.20.121500  9519.10.122000  9208.2
        0.122500  8290.00.123000  8346.10.123500  7014.40.124000  7403.2
        0.124500  6923.90.125000  5774.70.125500  5827.70.126000  4544.9
        0.126500  4871.30.127000  4451.40.127500  3587.70.128000  3528.7
        0.128500  3108.20.129000  2496.60.129500  2176.80.130000  1666.5
        0.130500  1346.00.131000   942.10.131500   592.70.132000   309.6
        0.132500   109.60.133000     8.40.651500     0.00.652000  1616.9
        0.652500  3063.40.653000  4719.40.653500  5710.50.654000  6608.1
        0.654500  7821.90.655000  8285.00.655500  8715.20.656000  9247.5
        0.656500  9497.10.657000  9454.10.657500  9764.80.658000  9895.5
        0.658500  9512.80.659000  9925.90.659500  9275.20.660000  9825.8
        0.660500  9862.20.661000  9120.10.661500  9479.00.662000  8392.4
        0.662500  8854.30.663000  8553.80.663500  7413.50.664000  7520.1
