$******************************************************$
TABLED1     1001
        0.000000     0.00.000500     0.00.003000     0.00.003500 16111.1
        0.004000 32992.70.004500 48642.00.005000 64333.30.005500 83028.5
        0.006000 95120.80.006500109448.20.007000115452.10.007500119994.4
        0.008000126657.00.008500124423.80.009000127203.10.009500118477.4
        0.010000111716.70.010500108685.10.011000 97346.10.011500 87270.5
        0.012000 82069.10.012500 70659.20.013000 65430.20.013500 52974.5
        0.014000 45159.60.014500 39802.80.015000 31956.50.015500 28346.8
        0.016000 21250.50.016500 17399.30.017000 14587.70.017500 10956.1
        0.018000  9204.40.018500  6327.30.019000  4548.40.019500  3280.9
        0.020000  1841.00.020500   889.70.021000   295.90.021500     7.8
        0.096000     0.00.096500 17142.40.097000 36283.90.097500 53192.9
        0.098000 71669.00.098500 83396.30.099000 96226.20.099500 98537.0
        0.100000100078.70.100500103778.10.101000 98074.50.101500 91516.5
        0.102000 88915.70.102500 78889.80.103000 74119.70.103500 61378.0
        0.104000 53151.20.104500 46462.60.105000 37782.70.105500 32861.5
        0.106000 24628.30.106500 19993.30.107000 16162.50.107500 12043.7
        0.108000  9765.60.108500  6554.30.109000  4642.50.109500  3242.9
        0.110000  1796.70.110500   852.20.111000   278.20.111500     6.4
        0.634000     0.00.634500 12536.20.635000 34266.60.635500 52035.3
        0.636000 68375.10.636500 86745.30.637000 97537.10.637500105630.0
        0.638000116281.00.638500117179.10.639000122551.00.639500116228.3
        0.640000111034.20.640500109257.10.641000 98835.40.641500 95513.8
        0.642000 81296.80.642500 72076.20.643000 65685.30.643500 54749.3
        0.644000 49843.40.644500 38752.90.645000 32539.90.645500 27815.4
        0.646000 21726.30.646500 17316.80.647000 14450.80.647500 11049.6
        0.648000  8949.80.648500  6252.80.649000  4414.50.649500  3128.1
        0.650000  1746.90.650500   890.50.651000   234.10.651500     1.8
        0.728500     0.00.729000 18529.70.729500 37413.00.730000 52113.0
        0.730500 68359.90.731000 73467.60.731500 81855.50.732000 77124.5
        0.732500 74881.20.733000 72471.80.733500 64441.40.734000 60486.3
        0.734500 49127.30.735000 42522.40.735500 36114.90.736000 28773.8
        0.736500 22844.40.737000 18400.30.737500 13978.50.738000 10741.0
        0.738500  7364.60.739000  5020.60.739500  3376.50.740000  1842.2
        0.740500   900.80.741000   228.90.741500     1.30.742000     0.0
        0.742500     0.00.743000     0.00.743500     0.00.744000     0.0
            ENDT
$******************************************************$
DAREA       1001       1       3     1.0
$******************************************************$
TLOAD1         1    1001                    1001
$******************************************************$
$******************************************************$
TABLED1     1002
        0.000000     0.00.000500     0.00.021500     0.00.022000135796.5
        0.022500128127.20.023000123955.80.023500131888.00.024000122798.2
        0.024500123182.70.025000116134.50.025500109571.30.026000106620.0
        0.026500101695.10.027000 94279.00.027500 92133.50.028000 88467.5
        0.028500 81075.60.029000 81205.20.029500 78322.20.030000 71905.1
        0.030500 71898.90.031000 64041.90.031500 65950.40.032000 63031.6
        0.032500 55502.70.033000 55219.80.033500 45800.80.034000 47204.8
        0.034500 43689.30.035000 35654.30.035500 35338.10.036000 27161.8
        0.036500 28305.20.037000 25495.60.037500 20083.30.038000 19410.6
        0.038500 16858.20.039000 13283.70.039500 11474.40.040000  8676.0
        0.040500  6946.10.041000  4832.20.041500  3021.30.042000  1574.2
        0.042500   559.40.043000    45.20.111500     0.00.112000130517.6
        0.112500123092.50.113000119585.40.113500128896.10.114000120281.4
        0.114500122463.90.115000116485.70.115500110508.90.116000109402.8
        0.116500104379.70.117000 97832.40.117500 96205.10.118000 91917.3
        0.118500 85044.10.119000 84429.40.119500 80931.50.120000 74366.6
        0.120500 73213.30.121000 64971.30.121500 66311.30.122000 62538.4
        0.122500 54988.40.123000 54153.80.123500 44583.90.124000 46153.6
        0.124500 42387.50.125000 34751.60.125500 34508.30.126000 26504.2
