$******************************************************$
TABLED1     1001
        0.000000     0.00.000500     0.00.001000     0.00.003000     0.0
        0.003500 17666.30.004000 35550.60.004500 50534.40.005000 65630.3
        0.005500 82859.80.006000 92199.40.006500104330.80.007000107305.8
        0.007500108730.50.008000115288.10.008500111085.80.009000114092.8
        0.009500105647.60.010000 97670.00.010500 98483.90.011000 87604.0
        0.011500 78141.80.012000 77185.90.012500 66050.90.013000 63170.5
        0.013500 52254.70.014000 43792.40.014500 40819.60.015000 32953.3
        0.015500 29750.60.016000 23412.50.016500 18705.50.017000 16390.1
        0.017500 12494.00.018000 10439.50.018500  7491.30.019000  5251.9
        0.019500  3789.90.020000  2151.80.020500  1020.40.021000   335.0
        0.021500     8.80.022000     0.00.098000     0.00.098500 11804.5
        0.099000 45884.40.099500 61421.00.100000 71224.60.100500 84506.2
        0.101000 82093.90.101500 77904.50.102000 80085.40.102500 70603.2
        0.103000 68316.00.103500 57340.10.104000 48522.80.104500 44971.1
        0.105000 36491.40.105500 32585.50.106000 25592.00.106500 20297.5
        0.107000 17486.30.107500 13210.80.108000 10849.20.108500  7691.0
        0.109000  5321.60.109500  3792.30.110000  2130.40.110500   999.6
        0.111000   323.70.111500     7.50.112000     0.00.636000     0.0
        0.636500  4967.00.637000 34528.90.637500 57628.80.638000 80698.2
        0.638500 88742.40.639000100500.40.639500 97955.30.640000 94018.8
        0.640500 97131.70.641000 87759.30.641500 86783.50.642000 75037.0
        0.642500 65098.00.643000 62669.10.643500 52244.40.644000 48631.2
        0.644500 39381.10.645000 32321.00.645500 29392.30.646000 23280.0
        0.646500 18733.30.647000 16448.80.647500 12571.40.648000 10475.7
        0.648500  7495.80.649000  5225.00.649500  3718.50.650000  2077.1
        0.650500  1043.00.651000   275.60.651500     2.10.652000     0.0
        0.731000     0.00.731500 13902.40.732000 34573.80.732500 47496.7
        0.733000 60050.20.733500 58426.70.734000 58791.30.734500 50374.6
        0.735000 42366.90.735500 37507.40.736000 29317.30.736500 22754.3
        0.737000 18876.50.737500 13823.00.738000 10965.40.738500  7551.8
        0.739000  5097.40.739500  3555.90.740000  1954.40.740500   977.2
        0.741000   255.00.741500     1.40.742000     0.00.742500     0.0
            ENDT
$******************************************************$
DAREA       1001    6670       2     1.0
$******************************************************$
TLOAD1         1    1001                    1001
$******************************************************$
$******************************************************$
TABLED1     1002
        0.000000     0.00.000500     0.00.001000     0.00.021500     0.0
        0.022000151095.50.022500141425.40.023000134745.30.023500138536.1
        0.024000127273.50.024500125829.00.025000114907.70.025500107204.8
        0.026000102161.10.026500 95715.60.027000 89194.00.027500 86318.5
        0.028000 84400.50.028500 78157.30.029000 79115.90.029500 79250.0
        0.030000 72822.40.030500 74458.10.031000 67758.90.031500 69039.7
        0.032000 68164.60.032500 58936.00.033000 58574.80.033500 49065.6
        0.034000 48555.80.034500 46162.90.035000 36056.30.035500 35400.2
        0.036000 27331.80.036500 27302.50.037000 25670.40.037500 19522.3
        0.038000 18924.10.038500 17095.50.039000 13082.00.039500 11583.5
        0.040000  8821.20.040500  7019.00.041000  5002.60.041500  3107.6
        0.042000  1620.20.042500   576.60.043000    46.30.043500     0.0
        0.111500     0.00.112000149701.40.112500140735.90.113000135077.0
        0.113500140117.90.114000130206.10.114500129918.40.115000119960.0
        0.115500112966.00.116000108349.40.116500102152.30.117000 95408.5
        0.117500 91992.80.118000 89266.50.118500 82198.10.119000 82229.3
        0.119500 81352.30.120000 73763.50.120500 74340.20.121000 66913.4
        0.121500 67607.70.122000 66353.20.122500 56932.10.123000 56619.3
        0.123500 47325.00.124000 47168.80.124500 45202.50.125000 35574.6
        0.125500 35308.10.126000 27569.90.126500 27791.20.127000 26332.2
        0.127500 20294.80.128000 19709.30.128500 17810.60.129000 13673.8
        0.129500 12027.20.130000  9112.40.130500  7179.90.131000  5067.9
        0.131500  3115.10.132000  1604.70.132500   561.80.133000    42.4
        0.133500     0.00.651500     0.00.652000150645.20.652500141089.1
        0.653000145600.10.653500133855.80.654000125577.40.654500124715.9
        0.655000114452.40.655500107309.00.656000102766.70.656500 96671.3
        0.657000 90385.70.657500 87563.20.658000 85601.90.658500 79322.5
        0.659000 80058.20.659500 74150.10.660000 76012.80.660500 76358.6
        0.661000 68921.90.661500 69929.50.662000 61848.20.662500 62131.3
        0.663000 60212.10.663500 49885.10.664000 49017.40.664500 46256.9
        0.665000 35997.00.665500 35135.00.666000 26996.20.666500 26872.4
        0.667000 25182.10.667500 19091.50.668000 18473.80.668500 14494.5
        0.669000 13538.20.669500 11625.20.670000  8733.90.670500  6858.9
        0.671000  4724.30.671500  2978.10.672000  1503.30.672500   500.1
        0.673000    25.70.673500     0.00.741500     0.00.742000146254.7
        0.742500138919.70.743000145882.10.743500136502.40.744000130426.0
        0.744500131387.60.745000122693.90.745500116406.10.746000112184.1
        0.746500105920.90.747000 98968.60.747500 95102.40.748000 91875.1
        0.748500 84273.70.749000 83664.60.749500 76403.70.750000 76894.5
        0.750500 76040.50.751000 67714.70.751500 67996.00.752000 59532.1
        0.752500 59690.60.753000 57944.90.753500 47976.20.754000 47564.5
        0.754500 38422.30.755000 38494.20.755500 36716.10.756000 28295.3
        0.756500 28167.10.757000 26434.00.757500 20257.80.758000 19510.7
        0.758500 15330.50.759000 14163.30.759500 12041.10.760000  8981.2
        0.760500  6980.40.761000  4761.10.761500  2969.00.762000  1480.6
        0.762500   484.30.763000    22.90.763500     0.00.764000     0.0
            ENDT
$******************************************************$
DAREA       1002    6638       2     1.0
$******************************************************$
TLOAD1         3    1002                    1002
$******************************************************$
$******************************************************$
TABLED1     1003
        0.000000     0.00.021500     0.00.022000   -30.80.022500     0.0
        0.043000     0.00.043500183306.70.044000186077.80.044500174171.5
        0.045000172321.00.045500155684.50.046000141278.70.046500136059.2
        0.047000120427.00.047500108435.80.048000102983.00.048500 92914.6
        0.049000 87768.50.049500 81421.20.050000 77402.50.050500 74176.8
        0.051000 72373.70.051500 68835.20.052000 68289.20.052500 67374.5
        0.053000 62044.80.053500 61525.50.054000 54789.70.054500 54387.8
        0.055000 52628.30.055500 44334.20.056000 43665.00.056500 41580.1
        0.057000 33774.10.057500 33074.80.058000 27052.10.058500 26499.3
        0.059000 24594.90.059500 20010.90.060000 18347.70.060500 14885.8
        0.061000 12782.60.061500 10260.70.062000  7564.80.062500  5342.8
        0.063000  3367.70.063500  1782.10.064000   673.90.064500    94.5
        0.065000     0.00.133000     0.00.133500179980.50.134000182042.5
        0.134500169732.50.135000167771.20.135500151402.70.136000137787.2
        0.136500133655.40.137000119396.40.137500108629.20.138000104478.6
        0.138500 95735.30.139000 91414.70.139500 85559.90.140000 81750.2
        0.140500 78636.50.141000 76804.40.141500 72815.60.142000 71477.8
        0.142500 69715.90.143000 63447.60.143500 62108.50.144000 54396.1
        0.144500 53153.40.145000 50713.40.145500 41994.40.146000 41125.3
        0.146500 38983.30.147000 31304.50.147500 30897.90.148000 25238.9
        0.148500 25083.20.149000 23597.30.149500 19414.70.150000 18107.0
        0.150500 14881.80.151000 12922.20.151500 10466.50.152000  7780.1
        0.152500  5524.40.153000  3488.30.153500  1841.20.154000   690.5
        0.154500    93.50.155000     0.00.673000     0.00.673500183585.0
        0.674000185955.10.674500173798.70.675000171698.40.675500154926.0
        0.676000140509.50.676500135229.10.677000119742.50.677500112909.3
        0.678000100239.70.678500 91150.80.679000 86552.50.679500 80584.4
        0.680000 76808.70.680500 73986.80.681000 72276.00.681500 68890.8
        0.682000 68314.00.682500 67448.40.683000 62028.50.683500 61492.2
        0.684000 54658.40.684500 54197.90.685000 52347.00.685500 44029.2
        0.686000 43279.40.686500 35733.10.687000 35504.40.687500 33785.1
        0.688000 27445.30.688500 26586.70.689000 21921.40.689500 20731.4
        0.690000 18510.80.690500 14859.10.691000 12638.30.691500 10039.2
        0.692000  7331.20.692500  5121.70.693000  3183.10.693500  1646.0
        0.694000   591.00.694500    65.00.695000     0.00.763000     0.0
        0.763500187854.20.764000177339.00.764500166361.70.765000165118.0
        0.765500149611.40.766000136648.10.766500132788.90.767000118959.6
        0.767500113490.80.768000102008.30.768500 94033.20.769000 90326.4
        0.769500 85315.20.770000 81726.70.770500 78941.50.771000 76894.8
        0.771500 73070.00.772000 71898.30.772500 66418.80.773000 65106.1
        0.773500 62864.80.774000 54861.60.774500 53391.40.775000 50719.6
        0.775500 41776.40.776000 40812.20.776500 33145.50.777000 33041.5
        0.777500 31549.70.778000 25627.80.778500 25240.10.779000 21010.4
        0.779500 20205.70.780000 18293.50.780500 14893.70.781000 12824.5
        0.781500  9998.50.782000  7653.50.782500  5338.30.783000  3314.8
        0.783500  1708.70.784000   606.70.784500    63.60.785000     0.0
        0.785500     0.00.786000     0.00.786500     0.00.787000     0.0
            ENDT
$******************************************************$
DAREA       1003    6651       2     1.0
$******************************************************$
TLOAD1         5    1003                    1003
$******************************************************$
$******************************************************$
TABLED1     1004
        0.000000     0.00.043000     0.00.043500   -21.40.044000     0.0
        0.064500     0.00.065000164452.30.065500157806.10.066000156452.1
        0.066500146776.80.067000144783.00.067500134628.70.068000126689.2
        0.068500127186.50.069000119070.60.069500121447.80.070000113914.4
        0.070500108587.30.071000114268.80.071500106799.20.072000112374.0
        0.072500103150.80.073000 96088.20.073500101539.00.074000 90847.3
        0.074500 82697.50.075000 86889.80.075500 75676.40.076000 77916.6
        0.076500 66084.10.077000 57305.60.077500 59742.00.078000 49506.7
        0.078500 50662.40.079000 40762.40.079500 33637.20.080000 34742.8
        0.080500 26830.90.081000 26361.10.081500 19261.40.082000 14331.3
        0.082500 13343.80.083000  8700.60.083500  5889.20.084000  4648.6
        0.084500  2483.40.085000  1516.50.085500   553.70.086000    94.4
        0.086500     0.00.154500     0.00.155000170011.90.155500161845.5
        0.156000158730.40.156500147185.30.157000143444.20.157500131718.5
        0.158000122535.40.158500121995.20.159000113201.30.159500115382.5
        0.160000108138.10.160500103366.30.161000109769.40.161500103090.0
        0.162000109705.60.162500101616.50.163000 95520.40.163500101828.0
        0.164000 91677.80.164500 84054.10.165000 88519.50.165500 77441.4
        0.166000 79728.50.166500 67868.20.167000 58941.70.167500 61128.2
        0.168000 50596.40.168500 51497.60.169000 41405.40.169500 34098.3
        0.170000 35033.20.170500 26968.00.171000 26411.50.171500 19265.7
        0.172000 14304.40.172500 13274.80.173000  8600.00.173500  5789.9
