$******************************************************$
TABLED1     2001
        0.000000     0.00.000500     0.00.003000     0.00.003500  1194.4
        0.004000  2721.90.004500  4395.70.005000  6287.50.005500  8677.6
        0.006000 10567.90.006500 12822.80.007000 14215.70.007500 15442.7
        0.008000 16931.80.008500 17249.50.009000 18174.40.009500 17440.7
        0.010000 16864.50.010500 16741.00.011000 15290.70.011500 13931.1
        0.012000 13251.70.012500 11529.80.013000 10757.50.013500  8753.4
        0.014000  7482.10.014500  6608.30.015000  5291.40.015500  4710.3
        0.016000  3503.10.016500  2868.80.017000  2421.10.017500  1816.1
        0.018000  1555.00.018500  1072.20.019000   784.00.019500   581.0
        0.020000   331.30.020500   163.80.021000    56.00.021500     1.5
        0.094000     0.00.094500   933.20.095000  2813.30.095500  5378.9
        0.096000  7763.90.096500 10114.20.097000 12139.70.097500 13728.3
        0.098000 15602.80.098500 16506.90.099000 17632.80.099500 17371.3
        0.100000 16992.90.100500 17070.10.101000 15796.90.101500 14472.2
        0.102000 13857.10.102500 12116.60.103000 11317.80.103500  9245.0
        0.104000  7948.60.104500  6952.40.105000  5613.40.105500  4945.2
        0.106000  3674.70.106500  3022.70.107000  2498.00.107500  1888.3
        0.108000  1592.90.108500  1089.20.109000   798.70.109500   580.8
        0.110000   331.30.110500   162.10.111000    54.50.111500     1.3
        0.632500     0.00.633000   467.90.633500  1963.20.634000  4016.8
        0.634500  5974.00.635000  8315.50.635500 10265.70.636000 12145.0
        0.636500 14230.20.637000 15500.20.637500 16455.10.638000 17727.0
        0.638500 17801.00.639000 18477.80.639500 17557.40.640000 16791.2
        0.640500 16517.30.641000 14978.40.641500 14525.60.642000 12369.0
        0.642500 10986.20.643000 10054.20.643500  8366.60.644000  7683.1
        0.644500  5928.00.645000  4995.20.645500  4308.50.646000  3360.7
        0.646500  2697.40.647000  2292.50.647500  1773.60.648000  1478.2
        0.648500  1047.90.649000   759.50.649500   556.60.650000   318.2
        0.650500   167.50.651000    45.10.651500     0.40.726500     0.0
        0.727000  1140.00.727500  3810.50.728000  7325.40.728500  9675.6
        0.729000 12189.80.729500 13480.30.730000 14324.80.730500 15566.6
        0.731000 15311.60.731500 15694.00.732000 14216.60.732500 13250.2
        0.733000 12409.10.733500 10773.30.734000  9921.50.734500  7897.1
        0.735000  6743.20.735500  5675.50.736000  4466.50.736500  3523.6
        0.737000  2850.00.737500  2171.60.738000  1697.40.738500  1171.5
        0.739000   815.10.739500   566.90.740000   316.10.740500   160.4
            ENDT
$******************************************************$
DAREA       2001       1       4     1.0
$******************************************************$
TLOAD1         2    2001                    2001
$******************************************************$
$******************************************************$
TABLED1     2002
        0.000000     0.00.000500     0.00.021500     0.00.022000  1436.4
        0.022500  2949.90.023000  4307.20.023500  6025.90.024000  6885.2
        0.024500  8087.90.025000  8678.20.025500  9109.40.026000  9669.5
        0.026500  9940.70.027000  9827.00.027500 10128.30.028000 10198.8
        0.028500  9746.30.029000 10119.50.029500 10092.00.030000  9559.2
        0.030500  9840.20.031000  9005.90.031500  9511.30.032000  9318.8
        0.032500  8401.20.033000  8549.20.033500  7238.30.034000  7595.2
        0.034500  7154.50.035000  5934.20.035500  5973.30.036000  4651.7
        0.036500  4906.20.037000  4475.30.037500  3567.30.038000  3496.5
        0.038500  3078.00.039000  2459.60.039500  2156.20.040000  1653.1
        0.040500  1341.00.041000   945.40.041500   598.60.042000   315.8
        0.042500   113.40.043000     9.30.111500     0.00.112000  1449.6
        0.112500  2936.80.113000  4263.30.113500  5969.60.114000  6764.1
        0.114500  7975.40.115000  8538.70.115500  8919.30.116000  9551.2
        0.116500  9753.50.117000  9691.00.117500 10042.50.118000 10070.6
        0.118500  9733.60.119000 10101.30.119500 10102.20.120000  9668.4
        0.120500  9920.80.121000  9151.50.121500  9681.20.122000  9456.0
        0.122500  8599.50.123000  8699.50.123500  7377.90.124000  7747.2
        0.124500  7233.70.125000  6032.20.125500  6028.80.126000  4680.3
        0.126500  4939.30.127000  4467.50.127500  3564.60.128000  3483.6
        0.128500  3054.80.129000  2445.80.129500  2137.50.130000  1638.9
        0.130500  1330.40.131000   936.60.131500   593.00.132000   312.0
        0.132500   111.20.133000     8.60.651500     0.00.652000  1621.7
        0.652500  3114.70.653000  4846.20.653500  5929.20.654000  6917.5
        0.654500  8204.30.655000  8729.70.655500  9192.60.656000  9732.2
        0.656500  9966.50.657000  9878.30.657500 10136.20.658000 10200.2
        0.658500  9748.20.659000 10101.60.659500  9388.90.660000  9893.1
        0.660500  9897.60.661000  9135.40.661500  9492.30.662000  8406.2
        0.662500  8871.20.663000  8579.90.663500  7444.40.664000  7554.7
        0.664500  7121.10.665000  5979.70.665500  5841.70.666000  4659.9
        0.666500  4830.20.667000  4387.60.667500  3542.10.668000  3399.3
        0.668500  2669.80.669000  2562.50.669500  2134.20.670000  1640.5
        0.670500  1298.00.671000   892.80.671500   574.40.672000   291.3
        0.672500    98.30.673000     5.10.741500     0.00.742000  1529.9
        0.742500  2874.10.743000  4474.70.743500  5454.80.744000  6309.9
        0.744500  7617.50.745000  8068.90.745500  8553.70.746000  9222.7
        0.746500  9405.80.747000  9541.60.747500  9851.20.748000 10000.1
        0.748500  9768.60.749000 10102.20.749500  9576.60.750000 10142.6
        0.750500 10163.30.751000  9526.10.751500  9824.40.752000  8792.0
        0.752500  9230.20.753000  8892.20.753500  7746.40.754000  7785.6
        0.754500  6327.10.755000  6597.10.755500  6097.80.756000  4911.0
        0.756500  4895.80.757000  4449.10.757500  3573.00.758000  3376.7
        0.758500  2662.40.759000  2535.60.759500  2106.30.760000  1620.7
        0.760500  1278.70.761000   879.10.761500   566.00.762000   285.8
            ENDT
$******************************************************$
DAREA       2002       2       4     1.0
$******************************************************$
TLOAD1         4    2002                    2002
$******************************************************$
$******************************************************$
TABLED1     2003
        0.000000     0.00.021500     0.00.022000     0.00.043000     0.0
        0.043500  1523.80.044000  3952.70.044500  5802.30.045000  7755.1
        0.045500  8687.00.046000  9495.40.046500 10517.00.047000 10365.6
        0.047500 10494.60.048000 10565.10.048500 10156.40.049000 10118.9
        0.049500  9455.00.050000  9372.40.050500  8966.20.051000  8723.4
        0.051500  8526.50.052000  8309.20.052500  8389.60.053000  7862.9
        0.053500  7862.10.054000  7287.70.054500  7410.70.055000  7312.1
        0.055500  6488.80.056000  6509.60.056500  6398.50.057000  5456.9
        0.057500  5417.30.058000  4628.00.058500  4637.60.059000  4290.4
        0.059500  3630.00.060000  3339.90.060500  2757.80.061000  2420.6
        0.061500  1936.70.062000  1461.00.062500  1044.10.063000   666.4
        0.063500   359.60.064000   137.80.064500    19.60.133000     0.0
