$******************************************************$
TABLED1     2001
        0.000000     0.00.000500     0.00.001000     0.00.003000     0.0
        0.003500  1297.30.004000  2882.60.004500  4459.20.005000  6231.1
        0.005500  8388.10.006000  9879.00.006500 11760.40.007000 12660.3
        0.007500 13369.10.008000 14718.30.008500 14677.80.009000 15558.8
        0.009500 14832.90.010000 14087.60.010500 14565.10.011000 13261.7
        0.011500 12089.70.012000 12187.70.012500 10630.90.013000 10351.8
        0.013500  8709.40.014000  7416.70.014500  7018.60.015000  5747.9
        0.015500  5260.30.016000  4193.40.016500  3391.80.017000  3006.9
        0.017500  2317.90.018000  1957.50.018500  1419.00.019000  1004.6
        0.019500   731.70.020000   419.20.020500   200.50.021000    66.4
        0.021500     1.80.022000     0.00.098000     0.00.098500  1560.5
        0.099000  6260.00.099500  8627.00.100000 10277.00.100500 12502.2
        0.101000 12431.60.101500 12056.60.102000 12649.10.102500 11366.6
        0.103000 11197.90.103500  9559.30.104000  8219.70.104500  7734.1
        0.105000  6366.30.105500  5762.60.106000  4584.60.106500  3681.1
        0.107000  3208.60.107500  2451.20.108000  2034.60.108500  1457.1
        0.109000  1018.10.109500   732.30.110000   415.10.110500   196.4
        0.111000    64.10.111500     1.50.112000     0.00.636000     0.0
        0.636500   562.60.637000  4091.60.637500  7113.90.638000 10339.5
        0.638500 11764.30.639000 13747.00.639500 13791.70.640000 13596.4
        0.640500 14400.00.641000 13315.30.641500 13455.10.642000 11871.9
        0.642500 10497.10.643000 10287.70.643500  8722.10.644000  8249.1
        0.644500  6781.30.645000  5645.50.645500  5203.80.646000  4175.0
        0.646500  3400.90.647000  3021.10.647500  2334.80.648000  1966.3
        0.648500  1421.30.649000  1000.40.649500   718.60.650000   405.0
        0.650500   205.10.651000    54.60.651500     0.40.652000     0.0
        0.731000     0.00.731500  2156.10.732000  5471.60.732500  7660.9
        0.733000  9860.20.733500  9756.60.734000  9974.70.734500  8676.2
        0.735000  7401.70.735500  6641.80.736000  5258.60.736500  4131.6
        0.737000  3467.60.737500  2567.60.738000  2058.50.738500  1432.1
        0.739000   976.10.739500   687.30.740000   381.10.740500   192.2
        0.741000    50.60.741500     0.30.742000     0.00.742500     0.0
            ENDT
$******************************************************$
DAREA       2001    6670       4     1.0
$******************************************************$
TLOAD1         2    2001                    2001
$******************************************************$
$******************************************************$
TABLED1     2002
        0.000000     0.00.000500     0.00.001000     0.00.021500     0.0
        0.022000  1625.70.022500  3269.70.023000  4644.20.023500  6223.0
        0.024000  6946.70.024500  7994.90.025000  8257.60.025500  8535.9
        0.026000  8874.90.026500  8964.60.027000  8921.80.027500  9150.9
        0.028000  9423.50.028500  9142.30.029000  9652.20.029500 10045.7
        0.030000  9559.50.030500 10093.00.031000  9460.70.031500  9907.0
        0.032000 10033.00.032500  8882.20.033000  9024.70.033500  7717.3
        0.034000  7786.50.034500  7538.70.035000  5990.10.035500  5977.0
        0.036000  4685.90.036500  4749.10.037000  4527.00.037500  3488.0
        0.038000  3423.30.038500  3129.30.039000  2421.70.039500  2167.5
        0.040000  1667.70.040500  1340.10.041000   964.10.041500   604.3
        0.042000   317.80.042500   114.00.043000     9.20.043500     0.0
        0.111500     0.00.112000  1638.60.112500  3277.70.113000  4676.8
        0.113500  6314.30.114000  7124.20.114500  8270.80.115000  8634.6
        0.115500  9006.80.116000  9423.40.116500  9577.10.117000  9551.9
        0.117500  9760.20.118000  9973.90.118500  9621.10.119000 10037.8
        0.119500 10317.60.120000  9687.70.120500 10081.50.121000  9346.5
